Position,Name,Salary,AvgPointsPerGame,Team,Oppt,h/a
RB,Le'Veon Bell,9100,21.767,pit,cin,a
RB,Ezekiel Elliott,9000,18.74,dal,sf,h
WR,Antonio Brown,8900,23.667,pit,cin,a
RB,Leonard Fournette,8600,23.2,jax,ind,h
WR,A.J. Green,8300,21.08,cin,pit,h
RB,Todd Gurley II,8200,24.767,lar,ari,h
WR,Dez Bryant,7800,13.08,dal,sf,h
WR,Mike Evans,7600,16.42,tb,buf,h
QB,Drew Brees,7600,18.848,no,gb,h
WR,Michael Thomas,7500,14.42,no,gb,h
RB,LeSean McCoy,7400,15.36,buf,tb,a
WR,Larry Fitzgerald,7300,18.583,ari,lar,h
QB,Dak Prescott,7300,22.456,dal,sf,h
RB,C.J. Anderson,7200,13.28,den,lac,h
QB,Cam Newton,7000,21.19,car,chi,h
RB,Melvin Gordon,7000,21.8,lac,den,a
WR,Kelvin Benjamin,6900,12.017,car,chi,h
QB,Marcus Mariota,6900,17.704,ten,cle,h
WR,Stefon Diggs,6900,17.86,min,bal,a
QB,Aaron Rodgers,6800,20.117,gb,no,a
WR,Jordy Nelson,6800,15,gb,no,a
WR,Jarvis Landry,6800,15.3,mia,nyj,a
RB,Mark Ingram,6700,15.7,no,gb,h
WR,Adam Thielen,6700,14.833,min,bal,a
QB,Carson Palmer,6600,19.08,ari,lar,h
WR,Doug Baldwin,6600,13.22,sea,nyg,h
RB,David Johnson,6500,14.1,ari,lar,h
WR,DeVante Parker,6500,12.15,mia,nyj,a
RB,Jordan Howard,6400,15.867,chi,car,a
QB,Russell Wilson,6400,20.656,sea,nyg,h
RB,Jerick McKinnon,6300,11.017,min,bal,a
WR,Keenan Allen,6300,14.933,lac,den,a
RB,DeMarco Murray,6200,11.317,ten,cle,h
RB,Jay Ajayi,6200,10.68,mia,nyj,a
QB,Ben Roethlisberger,6200,13.707,pit,cin,a
RB,Christian McCaffrey,6100,15.117,car,chi,h
WR,T.Y. Hilton,6100,14.083,ind,jax,a
QB,Jameis Winston,6000,17.472,tb,buf,h
WR,Devin Funchess,6000,12.583,car,chi,h
RB,Doug Martin,5900,15.3,tb,buf,h
QB,Sam Bradford,5900,14.99,min,bal,a
RB,Carlos Hyde,5900,16.7,sf,dal,a
WR,Emmanuel Sanders,5900,12.72,den,lac,h
TE,Delanie Walker,5800,9.483,ten,cle,h
WR,Davante Adams,5800,15.317,gb,no,a
QB,Jared Goff,5800,15.627,lar,ari,h
RB,Adrian Peterson,5800,7.78,ari,lar,h
WR,Pierre Garcon,5800,13.233,sf,dal,a
WR,Demaryius Thomas,5800,13.6,den,lac,h
WR,DeSean Jackson,5700,12.14,tb,buf,h
QB,Andy Dalton,5700,15.08,cin,pit,h
RB,Darren McFadden,5700,0,dal,sf,h
QB,Derek Anderson,5600,0.68,car,chi,h
RB,Alvin Kamara,5600,13.54,no,gb,h
RB,Derrick Henry,5500,8.533,ten,cle,h
WR,Rishard Matthews,5500,10.833,ten,cle,h
RB,Ty Montgomery,5500,13.64,gb,no,a
QB,Andrew Luck,5500,0,ind,jax,a
RB,Alfred Morris,5400,2.175,dal,sf,h
QB,Trevor Siemian,5400,18.012,den,lac,h
WR,Randall Cobb,5300,11.52,gb,no,a
RB,Javorius Allen,5300,12.417,bal,min,h
QB,Philip Rivers,5300,17.57,lac,den,a
RB,Aaron Jones,5200,7.9,gb,no,a
QB,Josh McCown,5200,14.927,nyj,mia,h
WR,Sterling Shepard,5200,11.72,nyg,sea,a
QB,Tyrod Taylor,5100,14.1,buf,tb,a
QB,Brett Hundley,5100,3.79,gb,no,a
RB,Bilal Powell,5100,11.84,nyj,mia,h
QB,Ryan Fitzpatrick,5000,11.2,tb,buf,h
QB,Kevin Hogan,5000,9.695,cle,ten,a
QB,Matt Cassel,5000,3.24,ten,cle,h
QB,Jacoby Brissett,5000,14.527,ind,jax,a
TE,Austin Seferian-Jenkins,5000,12.3,nyj,mia,h
QB,Case Keenum,5000,14.572,min,bal,a
RB,Joe Mixon,5000,8.7,cin,pit,h
WR,Cole Beasley,5000,7.58,dal,sf,h
QB,DeShone Kizer,4900,11.928,cle,ten,a
RB,Duke Johnson Jr.,4900,13.767,cle,ten,a
WR,John Brown,4900,10.45,ari,lar,h
QB,C.J. Beathard,4900,7.1,sf,dal,a
TE,Jimmy Graham,4900,8.98,sea,nyg,h
WR,Corey Coleman,4800,9.1,cle,ten,a
RB,Chris Ivory,4800,8.75,jax,ind,h
QB,Brian Hoyer,4800,12.25,sf,dal,a
QB,Eli Manning,4800,16.623,nyg,sea,a
TE,Cameron Brate,4700,14.62,tb,buf,h
RB,Tarik Cohen,4700,12.29,chi,car,a
QB,Blake Bortles,4700,13.553,jax,ind,h
QB,Jay Cutler,4700,10.456,mia,nyj,a
WR,Jermaine Kearse,4700,12.317,nyj,mia,h
QB,Joe Flacco,4700,8.303,bal,min,h
QB,AJ McCarron,4700,0,cin,pit,h
QB,Mitchell Trubisky,4600,7.347,chi,car,a
TE,Greg Olsen,4600,2.9,car,chi,h
QB,Chase Daniel,4600,0,no,gb,h
WR,Cooper Kupp,4600,9.583,lar,ari,h
WR,Corey Davis,4500,7.15,ten,cle,h
QB,Matt Moore,4500,0,mia,nyj,a
RB,Matt Forte,4500,9.575,nyj,mia,h
QB,Landry Jones,4500,0,pit,cin,a
RB,James Conner,4500,1.15,pit,cin,a
QB,Cooper Rush,4500,0,dal,sf,h
TE,Jason Witten,4500,12.18,dal,sf,h
QB,Cardale Jones,4500,0,lac,den,a
QB,Geno Smith,4500,0,nyg,sea,a
QB,Mike Glennon,4400,11.18,chi,car,a
WR,Sammy Watkins,4400,8.7,lar,ari,h
WR,Jaron Brown,4400,9.067,ari,lar,h
WR,Kenny Stills,4400,8.46,mia,nyj,a
RB,Matt Breida,4400,5.083,sf,dal,a
TE,Evan Engram,4400,10.7,nyg,sea,a
WR,Eric Decker,4300,7.6,ten,cle,h
QB,Scott Tolzien,4300,3.32,ind,jax,a
QB,Chad Henne,4300,-0.3,jax,ind,h
RB,T.J. Yeldon,4300,0,jax,ind,h
WR,Marqise Lee,4300,8.467,jax,ind,h
QB,Blaine Gabbert,4300,0,ari,lar,h
RB,Andre Ellington,4300,9.767,ari,lar,h
WR,Martavis Bryant,4300,8.017,pit,cin,a
QB,Austin Davis,4300,0,sea,nyg,h
WR,Adam Humphries,4200,9.76,tb,buf,h
WR,Ricardo Louis,4200,6.817,cle,ten,a
RB,Jamaal Williams,4200,1,gb,no,a
QB,Sean Mannion,4200,-0.22,lar,ari,h
RB,Elijah McGuire,4200,5.883,nyj,mia,h
WR,Robby Anderson,4200,8.933,nyj,mia,h
WR,Jeremy Maclin,4200,8.78,bal,min,h
TE,Hunter Henry,4200,8.633,lac,den,a
WR,Paul Richardson,4200,9.36,sea,nyg,h
WR,Ted Ginn Jr.,4100,10.28,no,gb,h
RB,Frank Gore,4100,10.133,ind,jax,a
RB,Marlon Mack,4100,7.85,ind,jax,a
WR,Allen Hurns,4100,9.567,jax,ind,h
WR,Jeremy Kerley,4100,8.86,nyj,mia,h
WR,Mike Wallace,4100,8.05,bal,min,h
QB,Brock Osweiler,4100,0.62,den,lac,h
RB,Jamaal Charles,4100,6.14,den,lac,h
RB,C.J. Prosise,4100,5.567,sea,nyg,h
RB,Thomas Rawls,4100,1.967,sea,nyg,h
WR,Tyler Lockett,4100,7.72,sea,nyg,h
QB,Joe Webb,4000,0,buf,tb,a
QB,Nathan Peterman,4000,0,buf,tb,a
TE,Charles Clay,4000,12.16,buf,tb,a
QB,Ryan Griffin,4000,0,tb,buf,h
RB,Jacquizz Rodgers,4000,6.24,tb,buf,h
QB,Mark Sanchez,4000,0,chi,car,a
QB,Brad Kaaya,4000,0,car,chi,h
QB,Cody Kessler,4000,0,cle,ten,a
RB,Isaiah Crowell,4000,7.233,cle,ten,a
WR,Kenny Britt,4000,6.525,cle,ten,a
WR,Josh Gordon,4000,0,cle,ten,a
QB,Brandon Weeden,4000,0,ten,cle,h
QB,Taysom Hill,4000,0,no,gb,h
WR,Willie Snead,4000,2.1,no,gb,h
QB,Brandon Allen,4000,0,lar,ari,h
WR,Robert Woods,4000,9.5,lar,ari,h
QB,Drew Stanton,4000,0,ari,lar,h
WR,J.J. Nelson,4000,10.283,ari,lar,h
RB,Kenyan Drake,4000,0.8,mia,nyj,a
QB,Bryce Petty,4000,0,nyj,mia,h
QB,Christian Hackenberg,4000,0,nyj,mia,h
QB,Teddy Bridgewater,4000,0,min,bal,a
QB,Kyle Sloter,4000,0,min,bal,a
RB,Latavius Murray,4000,2.933,min,bal,a
QB,Ryan Mallett,4000,5.44,bal,min,h
RB,Alex Collins,4000,6.3,bal,min,h
QB,Jeff Driskel,4000,0,cin,pit,h
QB,Joshua Dobbs,4000,0,pit,cin,a
QB,Kellen Moore,4000,0,dal,sf,h
QB,Paxton Lynch,4000,0,den,lac,h
QB,Chad Kelly,4000,0,den,lac,h
QB,Kellen Clemens,4000,0,lac,den,a
RB,Branden Oliver,4000,3.2,lac,den,a
WR,Tyrell Williams,4000,9.45,lac,den,a
QB,Davis Webb,4000,0,nyg,sea,a
DST,Seahawks ,4000,10,sea,nyg,h
RB,Malcolm Brown,3900,3.44,lar,ari,h
RB,Terrance West,3900,5.82,bal,min,h
WR,Terrance Williams,3900,7.4,dal,sf,h
WR,Marquise Goodwin,3900,7.75,sf,dal,a
RB,Wayne Gallman,3900,10.467,nyg,sea,a
RB,Eddie Lacy,3900,3.1,sea,nyg,h
RB,Mike Tolbert,3800,5.54,buf,tb,a
RB,Jonathan Stewart,3800,6.683,car,chi,h
WR,Russell Shepard,3800,3.983,car,chi,h
RB,Corey Grant,3800,2.167,jax,ind,h
TE,Kyle Rudolph,3800,8.85,min,bal,a
RB,Giovani Bernard,3800,9.5,cin,pit,h
WR,JuJu Smith-Schuster,3800,7.7,pit,cin,a
WR,Roger Lewis,3800,4.45,nyg,sea,a
WR,Jordan Matthews,3700,8.05,buf,tb,a
WR,Kendall Wright,3700,8.267,chi,car,a
WR,Curtis Samuel,3700,1.82,car,chi,h
RB,Robert Turbin,3700,4.317,ind,jax,a
DST,Jaguars ,3700,14.5,jax,ind,h
RB,Damien Williams,3700,2.26,mia,nyj,a
RB,Danny Woodhead,3700,6.7,bal,min,h
WR,Brice Butler,3700,8.14,dal,sf,h
WR,Aldrick Robinson,3700,5.05,sf,dal,a
RB,Orleans Darkwa,3700,8.16,nyg,sea,a
WR,Zay Jones,3600,2.32,buf,tb,a
DST,Panthers ,3600,6.5,car,chi,h
TE,George Kittle,3600,8.033,sf,dal,a
RB,De'Angelo Henderson,3600,0.033,den,lac,h
RB,Shane Vereen,3600,6.55,nyg,sea,a
WR,Brandon Tate,3500,3.5,buf,tb,a
RB,Charles Sims,3500,4.84,tb,buf,h
TE,Ed Dickson,3500,8.117,car,chi,h
WR,Geronimo Allison,3500,5.66,gb,no,a
DST,Cowboys ,3500,4.6,dal,sf,h
RB,Devontae Booker,3500,6.7,den,lac,h
DST,Broncos ,3500,7.4,den,lac,h
RB,Austin Ekeler,3500,4.483,lac,den,a
WR,Andre Holmes,3400,4.3,buf,tb,a
DST,Bills ,3400,9.8,buf,tb,a
WR,Kasen Williams,3400,3.48,cle,ten,a
DST,Titans ,3400,5.167,ten,cle,h
TE,Jack Doyle,3400,9.86,ind,jax,a
RB,Jeremy Hill,3400,3.08,cin,pit,h
WR,Mike Williams,3400,2.5,lac,den,a
WR,Taywan Taylor,3300,4.817,ten,cle,h
WR,Jeff Janis,3300,0,gb,no,a
TE,Martellus Bennett,3300,7.267,gb,no,a
WR,Brandon Coleman,3300,7.6,no,gb,h
WR,Donte Moncrief,3300,7.683,ind,jax,a
WR,Laquon Treadwell,3300,2.883,min,bal,a
DST,Vikings ,3300,6.667,min,bal,a
WR,Michael Campanaro,3300,3.733,bal,min,h
WR,Brandon LaFell,3300,5.16,cin,pit,h
RB,Rod Smith,3300,0.72,dal,sf,h
WR,Bennie Fowler,3300,7.8,den,lac,h
WR,Travis Benjamin,3300,7.35,lac,den,a
RB,Paul Perkins,3300,4.15,nyg,sea,a
WR,Travis Rudolph,3300,0,nyg,sea,a
WR,Ed Eagan,3300,0,nyg,sea,a
WR,Tavarres King,3300,1.7,nyg,sea,a
RB,J.D. McKissic,3300,13.05,sea,nyg,h
WR,Markus Wheaton,3200,0.633,chi,car,a
TE,Zach Miller,3200,8.45,chi,car,a
WR,Rashard Higgins,3200,4.98,cle,ten,a
WR,Jaelen Strong,3200,0,jax,ind,h
RB,Kerwynn Williams,3200,2.3,ari,lar,h
WR,Michael Floyd,3200,2.2,min,bal,a
WR,John Ross,3200,0.2,cin,pit,h
DST,Steelers ,3200,10,pit,cin,a
WR,Trent Taylor,3200,5.167,sf,dal,a
TE,Nick O'Leary,3100,3.54,buf,tb,a
WR,Tavon Austin,3100,3.617,lar,ari,h
WR,Jakeem Grant,3100,0.9,mia,nyj,a
DST,Dolphins ,3100,6.8,mia,nyj,a
WR,Tyler Boyd,3100,2.575,cin,pit,h
RB,Taiwan Jones,3000,0,buf,tb,a
RB,Joe Banyard,3000,0,buf,tb,a
RB,Patrick DiMarco,3000,0.26,buf,tb,a
WR,Walter Powell,3000,0,buf,tb,a
WR,Kaelin Clay,3000,0.95,buf,tb,a
RB,Peyton Barber,3000,0.98,tb,buf,h
WR,Chris Godwin,3000,2.22,tb,buf,h
WR,Bernard Reedy,3000,0.46,tb,buf,h
RB,Taquan Mizzell,3000,0,chi,car,a
RB,Benny Cunningham,3000,4.12,chi,car,a
RB,Michael Burton,3000,0.417,chi,car,a
WR,Josh Bellamy,3000,3.567,chi,car,a
WR,Tanner Gentry,3000,2.35,chi,car,a
WR,Tre McBride,3000,0.933,chi,car,a
RB,Fozzy Whittaker,3000,2.233,car,chi,h
RB,Alex Armah,3000,0,car,chi,h
RB,Cameron Artis-Payne,3000,0,car,chi,h
WR,Damiere Byrd,3000,0.3,car,chi,h
RB,Danny Vitale,3000,0.283,cle,ten,a
RB,Matthew Dayes,3000,0.633,cle,ten,a
WR,Sammie Coates,3000,0.525,cle,ten,a
WR,Bryce Treggs,3000,3.9,cle,ten,a
WR,James Wright,3000,0,cle,ten,a
RB,David Fluellen,3000,0.35,ten,cle,h
RB,Jalston Fowler,3000,1.05,ten,cle,h
WR,Darius Jennings,3000,0,ten,cle,h
WR,Eric Weems,3000,0,ten,cle,h
RB,Devante Mays,3000,0,gb,no,a
RB,Aaron Ripkowski,3000,0.733,gb,no,a
WR,Trevor Davis,3000,0.317,gb,no,a
RB,Zach Line,3000,0,no,gb,h
RB,Trey Edmunds,3000,0,no,gb,h
WR,Tommylee Lewis,3000,4.05,no,gb,h
WR,Austin Carr,3000,0,no,gb,h
TE,Coby Fleener,3000,7.18,no,gb,h
DST,Saints ,3000,12,no,gb,h
RB,George Winn,3000,0,ind,jax,a
RB,Matt Jones,3000,0.7,ind,jax,a
WR,Quan Bray,3000,0.533,ind,jax,a
WR,Chester Rogers,3000,0,ind,jax,a
WR,Kamar Aiken,3000,3.167,ind,jax,a
RB,Tommy Bohanon,3000,2.05,jax,ind,h
WR,Keelan Cole,3000,1.783,jax,ind,h
WR,Max McCaffrey,3000,0.28,jax,ind,h
WR,Arrelious Benn,3000,0.367,jax,ind,h
WR,Dede Westbrook,3000,0,jax,ind,h
RB,Justin Davis,3000,0.05,lar,ari,h
RB,Lance Dunbar,3000,0,lar,ari,h
WR,Michael Thomas,3000,0,lar,ari,h
WR,Josh Reynolds,3000,0.633,lar,ari,h
WR,Pharoh Cooper,3000,1.767,lar,ari,h
RB,Elijhaa Penny,3000,0.283,ari,lar,h
RB,D.J. Foster,3000,0,ari,lar,h
RB,T.J. Logan,3000,0,ari,lar,h
WR,Brittan Golden,3000,1.167,ari,lar,h
WR,Chad Williams,3000,2.15,ari,lar,h
RB,Senorise Perry,3000,0,mia,nyj,a
WR,Rashawn Scott,3000,0,mia,nyj,a
WR,Leonte Carroo,3000,0,mia,nyj,a
WR,Isaiah Ford,3000,0,mia,nyj,a
RB,Travaris Cadet,3000,1.967,nyj,mia,h
RB,Lawrence Thomas,3000,0.8,nyj,mia,h
WR,Jalin Marshall,3000,0,nyj,mia,h
WR,Lucky Whitehead,3000,0,nyj,mia,h
WR,ArDarius Stewart,3000,1.567,nyj,mia,h
WR,Chad Hansen,3000,0,nyj,mia,h
DST,Jets ,3000,5,nyj,mia,h
RB,C.J. Ham,3000,1.733,min,bal,a
WR,Rodney Adams,3000,0,min,bal,a
WR,Stacy Coley,3000,0,min,bal,a
WR,Jarius Wright,3000,2.317,min,bal,a
RB,Bobby Rainey,3000,9.1,bal,min,h
WR,Chris Matthews,3000,0.917,bal,min,h
WR,Chris Moore,3000,2.467,bal,min,h
WR,Breshad Perriman,3000,1.1,bal,min,h
TE,Benjamin Watson,3000,7.933,bal,min,h
RB,Tra Carson,3000,0,cin,pit,h
WR,Josh Malone,3000,0,cin,pit,h
WR,Alex Erickson,3000,2.4,cin,pit,h
WR,Cody Core,3000,0,cin,pit,h
TE,Tyler Kroft,3000,7.98,cin,pit,h
RB,Terrell Watson,3000,0.133,pit,cin,a
RB,Roosevelt Nix,3000,0,pit,cin,a
WR,Eli Rogers,3000,2.6,pit,cin,a
WR,Justin Hunter,3000,1.55,pit,cin,a
WR,Darrius Heyward-Bey,3000,0.05,pit,cin,a
RB,Keith Smith,3000,0.6,dal,sf,h
WR,Ryan Switzer,3000,-0.08,dal,sf,h
WR,Noah Brown,3000,0.767,dal,sf,h
RB,Raheem Mostert,3000,0.333,sf,dal,a
RB,Kyle Juszczyk,3000,4.62,sf,dal,a
WR,Kendrick Bourne,3000,0,sf,dal,a
WR,Victor Bolden Jr.,3000,0,sf,dal,a
RB,Andy Janovich,3000,0.04,den,lac,h
WR,Jordan Taylor,3000,2.8,den,lac,h
WR,Cody Latimer,3000,1.4,den,lac,h
WR,Isaiah McKenzie,3000,0.28,den,lac,h
RB,Andre Williams,3000,0,lac,den,a
RB,Derek Watt,3000,0,lac,den,a
WR,Dontrelle Inman,3000,0.725,lac,den,a
RB,Tre Madden,3000,0,sea,nyg,h
WR,Tanner McEvoy,3000,-0.2,sea,nyg,h
WR,Amara Darboh,3000,1.12,sea,nyg,h
TE,David Njoku,2900,7.317,cle,ten,a
DST,Ravens ,2900,12.167,bal,min,h
TE,Jesse James,2900,7.517,pit,cin,a
DST,Colts ,2800,5.833,ind,jax,a
TE,A.J. Derby,2800,5.48,den,lac,h
TE,Antonio Gates,2800,4.917,lac,den,a
DST,Buccaneers ,2700,6.8,tb,buf,h
TE,Tyler Higbee,2700,4.6,lar,ari,h
TE,Logan Thomas,2600,0.26,buf,tb,a
TE,O.J. Howard,2600,4.34,tb,buf,h
TE,Dion Sims,2600,3.633,chi,car,a
TE,Seth DeValve,2600,6.117,cle,ten,a
TE,Jonnu Smith,2600,4.917,ten,cle,h
TE,Marcedes Lewis,2600,5.1,jax,ind,h
TE,Gerald Everett,2600,4.733,lar,ari,h
DST,Rams ,2600,11.5,lar,ari,h
TE,Jermaine Gresham,2600,5.24,ari,lar,h
TE,Julius Thomas,2600,4.56,mia,nyj,a
TE,Vance McDonald,2600,0.72,pit,cin,a
DST,Giants ,2600,6.5,nyg,sea,a
TE,Luke Willson,2600,5.48,sea,nyg,h
TE,Khari Lee,2500,0,buf,tb,a
TE,Antony Auclair,2500,0,tb,buf,h
TE,Luke Stocker,2500,0.3,tb,buf,h
TE,Andrew DePaola,2500,0,chi,car,a
TE,Daniel Brown,2500,0,chi,car,a
TE,Adam Shaheen,2500,1.2,chi,car,a
TE,Chris Manhertz,2500,0,car,chi,h
TE,Randall Telfer,2500,0.733,cle,ten,a
TE,Phillip Supernaw,2500,1.817,ten,cle,h
TE,Beau Brinkley,2500,0,ten,cle,h
TE,Richard Rodgers,2500,1.133,gb,no,a
TE,Lance Kendricks,2500,3.567,gb,no,a
TE,Michael Hoomanawanui,2500,2.96,no,gb,h
TE,Josh Hill,2500,1.44,no,gb,h
TE,Erik Swoope,2500,0,ind,jax,a
TE,Brandon Williams,2500,2.267,ind,jax,a
TE,Darrell Daniels,2500,0.65,ind,jax,a
TE,Henry Krieger-Coble,2500,0,ind,jax,a
TE,James O'Shaughnessy,2500,1.35,jax,ind,h
TE,Ben Koyack,2500,0.517,jax,ind,h
TE,Derek Carrier,2500,1.133,lar,ari,h
TE,Ifeanyi Momah,2500,0.933,ari,lar,h
TE,Ricky Seals-Jones,2500,0,ari,lar,h
TE,Troy Niklas,2500,2.433,ari,lar,h
TE,MarQueis Gray,2500,0,mia,nyj,a
TE,Anthony Fasano,2500,0,mia,nyj,a
TE,Jordan Leggett,2500,0,nyj,mia,h
TE,Eric Tomlinson,2500,2.225,nyj,mia,h
TE,Kevin McDermott,2500,0,min,bal,a
TE,Blake Bell,2500,0.367,min,bal,a
TE,David Morgan,2500,0,min,bal,a
TE,Maxx Williams,2500,2.8,bal,min,h
TE,Nick Boyle,2500,3.95,bal,min,h
TE,Vince Mayle,2500,1.033,bal,min,h
TE,C.J. Uzomah,2500,1.733,cin,pit,h
TE,Cethan Carter,2500,0,cin,pit,h
TE,Clark Harris,2500,0,cin,pit,h
TE,Ryan Hewitt,2500,0.65,cin,pit,h
DST,Bengals ,2500,8.4,cin,pit,h
TE,Xavier Grimble,2500,0,pit,cin,a
TE,James Hanna,2500,1.96,dal,sf,h
TE,Geoff Swaim,2500,0,dal,sf,h
TE,Rico Gathers,2500,0,dal,sf,h
TE,Garrett Celek,2500,2.1,sf,dal,a
TE,Logan Paulsen,2500,0,sf,dal,a
TE,Kyle Nelson,2500,0,sf,dal,a
TE,Cole Hikutini,2500,0,sf,dal,a
TE,Virgil Green,2500,4.54,den,lac,h
TE,Jake Butt,2500,0,den,lac,h
TE,Jeff Heuerman,2500,3.18,den,lac,h
TE,Sean McGrath,2500,0.4,lac,den,a
TE,Sean Culkin,2500,0,lac,den,a
TE,Jerell Adams,2500,1.417,nyg,sea,a
TE,Matt LaCosse,2500,0,nyg,sea,a
TE,Rhett Ellison,2500,2.833,nyg,sea,a
TE,Tyler Ott,2500,0,sea,nyg,h
TE,Nick Vannett,2500,0.86,sea,nyg,h
DST,Cardinals ,2400,5.167,ari,lar,h
DST,Chargers ,2400,5.5,lac,den,a
DST,Browns ,2300,5.333,cle,ten,a
DST,Packers ,2300,7.167,gb,no,a
DST,Bears ,2200,6,chi,car,a
DST,49ers ,2100,5.167,sf,dal,a
